name,email,gender,phone,institution,adj_core,independent,base_score,institution_conflicts,team_conflicts,adj_conflicts
Porro Goold,[email],male,+49 0221 49 63 43,Mauville,TRUE,FALSE,5,,,
Simone Grunewald,[email],female,+31 06-84985326,Celadon,TRUE,FALSE,5,,,
Satoe Murai,[email],female,+61 (08) 8295 0262,Goldenrod,TRUE,FALSE,5,,,Itala Ricci
Mariko Oonishi,[email],female,+1 [phone],Lilycove,FALSE,TRUE,3,,,
Ellie Barnett,[email],female,+43 0650 631 45 00,Mauville,FALSE,TRUE,5,,,Bao Wang
Afra Rojas,[email],female,+31 06-51697780,Viridian,FALSE,TRUE,5,Earl's,Lilycove 2,
Faramond Bracegirdle,[email],male,+1 [phone],Viridian,FALSE,TRUE,4,Rustboro,,
Cornelia Chubb,[email],female,+1 [phone],Viridian,FALSE,TRUE,4,,,
Flavus Zaragamba,[email],male,+55 (21) 4720-8084,Mauville,FALSE,FALSE,4,,,
Elanor Fairbairn,[email],female,+44 070 2142 8007,Celadon,FALSE,FALSE,2,,,
Tim Bauer,[email],male,+64 (028) 6319-247,Celadon,FALSE,FALSE,3,,,
Alfonsino Rizzo,[email],male,+49 05805 70 57 07,Lilycove,FALSE,FALSE,4,,,
Masahiko Okumura,[email],male,+55 (85) 9377-2995,Rustboro,FALSE,FALSE,4,,Viridian 2,
Scott Kay,[email],male,+34 744 379 445,Goldenrod,FALSE,FALSE,4,,,
Adam Upfield,[email],male,+1 [phone],Blackthorn,FALSE,FALSE,4,,,
Brian Crowley,[email],male,+1 [phone],Blackthorn,FALSE,FALSE,3,Viridian,,Flavus Zaragamba
Vanessa Maurer,[email],female,+43 0660 514 90 49,Olivine,FALSE,FALSE,2,Fuchsia,,
Douglas Gomes,[email],male,+61 (08) 8717 2491,Ecruteak,FALSE,FALSE,2,,Celadon 1,
Miho Higuchi,[email],female,+61 (02) 4076 4783,Goldenrod,FALSE,FALSE,2,,,Brian Crowley
Bao Wang,[email],male,+44 079 5557 7843,Petalburg,FALSE,FALSE,1,,,
Asfaha Bisrat,[email],male,+34 731 404 717,Lilycove,FALSE,FALSE,2,Goldenrod,,
Rosamunda Brockhouse,[email],female,+44 070 6538 6840,Earl's,FALSE,FALSE,2,,,
Lorena Angelo,[email],female,+55 (21) 3488-2904,Goldenrod,FALSE,FALSE,4,,,
Marko Dresdner,[email],male,+43 0688 264 76 08,Petalburg,FALSE,FALSE,3,Rustboro,,
Camila Barros,[email],female,+27 085 448 2708,Ecruteak,FALSE,FALSE,4,,,
Angus Knox,[email],male,+49 03631 88 82 17,Ecruteak,FALSE,FALSE,4,,,
André Sousa,[email],male,+61 (08) 9227 9039,Lilycove,FALSE,FALSE,2,Celadon,,Douglas Gomes
Itala Ricci,[email],female,+1 [phone],Celadon,FALSE,FALSE,1,,,
Dong Lin,[email],male,+61 (07) 4981 5133,Ecruteak,FALSE,FALSE,2,,,Tim Bauer