name,email,gender,institution,team_name,use_institution_prefix
Goldilocks Tunnelly,[email],female,Viridian,1,TRUE
Oscar Croft,[email],male,Viridian,1,TRUE
Murilo Castro,[email],male,Viridian,1,TRUE
Grimalda Sackville-Baggins,[email],female,Viridian,2,TRUE
Kazj Keraz,[email],male,Viridian,2,TRUE
Tomba Sackville,[email],male,Viridian,2,TRUE
Akihito Takai,[email],male,Pewter,1,TRUE
Marente Trommel,[email],female,Pewter,1,TRUE
Elina Rolink,[email],female,Pewter,1,TRUE
Barak Surgh,[email],male,Pewter,2,TRUE
Brooke Colson,[email],female,Pewter,2,TRUE
B'Grena Noj,[email],female,Pewter,2,TRUE
Barbara Copeland,[email],female,Celadon,1,TRUE
Minako Tani,[email],female,Celadon,1,TRUE
Gruffo Baggins,[email],male,Celadon,1,TRUE
Sira Gannik,[email],female,Celadon,2,TRUE
Asude Zwarts,[email],female,Celadon,2,TRUE
Duenna Smallburrow,[email],female,Celadon,2,TRUE
Salvia Chubb-Baggins,[email],female,,Hybrid,FALSE
Frank Fenstermacher,[email],male,,Hybrid,FALSE
Dylan Middleton,[email],male,,Hybrid,FALSE
Fre-weini Berhane,[email],female,Fuchsia,1,TRUE
Martino Li Fonti,[email],male,Fuchsia,1,TRUE
Sean Jackson,[email],male,Fuchsia,1,TRUE
Olivia Hipkiss,[email],female,Saffron,1,TRUE
Primrose Clayhanger,[email],female,Saffron,1,TRUE
Charlotte Rohu,[email],female,Saffron,1,TRUE
Jessica Mosman,[email],female,Earl's,1,TRUE
Michiaki Sanu,[email],male,Earl's,1,TRUE
Pamphila Took-Took,[email],female,Earl's,1,TRUE
Adiam Tekle,[email],female,Earl's,Violet City,FALSE
Isabel Farmer,[email],female,Earl's,Violet City,FALSE
Wei P'an,[email],male,Earl's,Violet City,FALSE
Peng Sun,[email],male,Ecruteak,1,TRUE
Ana Sousa,[email],female,Ecruteak,1,TRUE
Yasmin Blake,[email],female,Ecruteak,1,TRUE
John Kirby,[email],male,Olivine,1,TRUE
Rafael Ribeiro,[email],male,Olivine,1,TRUE
Alexa Quiñónez,[email],female,Olivine,1,TRUE
Cara Banks,[email],female,Goldenrod,1,TRUE
Yusef Mehari,[email],male,Goldenrod,1,TRUE
Kofuyu Katou,[email],female,Goldenrod,1,TRUE
Vinícius Lima,[email],male,Goldenrod,2,TRUE
Ilke Broers,[email],female,Goldenrod,2,TRUE
Zharn Mentori,[email],male,Goldenrod,2,TRUE
Heng Mai,[email],female,Goldenrod,3,TRUE
Arabella Labingi,[email],female,Goldenrod,3,TRUE
Amérigo Chavarría,[email],male,Goldenrod,3,TRUE
Niamh Wilson,[email],female,Blackthorn,1,TRUE
Caramella Twofoot,[email],female,Blackthorn,1,TRUE
Stella Tisdall,[email],female,Blackthorn,1,TRUE
Gönül Riemens,[email],female,Petalburg,1,TRUE
Mingmei Ho,[email],female,Petalburg,1,TRUE
Shinri Fujimoto,[email],male,Petalburg,1,TRUE
Wang Peng,[email],male,Rustboro,1,TRUE
Letícia Cardoso,[email],female,Rustboro,1,TRUE
Long Ts'ao,[email],male,Rustboro,1,TRUE
Skye Glassop,[email],female,Mauville,1,TRUE
Tomás Santos,[email],male,Mauville,1,TRUE
Patrick Baxter,[email],male,Mauville,1,TRUE
Lorenzo Rossi,[email],male,Mauville,2,TRUE
Renata Foulds,[email],female,Mauville,2,TRUE
Victor Souza,[email],male,Mauville,2,TRUE
Heráclito Valentín,[email],male,Mauville,3,TRUE
Klinka Simpalla,[email],male,Mauville,3,TRUE
Claire Zinnbauer,[email],female,Mauville,3,TRUE
N'Lora Jarov,[email],female,Lilycove,1,TRUE
Gira Messesh,[email],female,Lilycove,1,TRUE
Christina Pride,[email],female,Lilycove,1,TRUE
Luken Solís,[email],male,Lilycove,2,TRUE
Susane Almaraz,[email],female,Lilycove,2,TRUE
Reece Richardson,[email],male,Lilycove,2,TRUE