name,email,gender,institution,adj_core,independent
Laila Filemonsen,[email],female,Lórien,TRUE,FALSE
Jana Fuchs,[email],female,UG Anfalas,TRUE,FALSE
Sonny Björk,[email],male,Pelargir,TRUE,FALSE
Urszula Grabowska,[email],female,Iron Hills,TRUE,FALSE
Loránd Herceg,[email],male,Isengard,TRUE,FALSE
Park P'eng,[email],female,UG Lebennin,FALSE,TRUE
Caitlin Ingram,[email],female,Mithlond,FALSE,TRUE
Reyna Chavez,[email],female,Caras Galadhon,FALSE,TRUE
Eleanor Weston,[email],female,Isengard,FALSE,TRUE
Masa Fujimura,[email],male,UG Ringló Vale,FALSE,TRUE
Uchechukwu Ugorji,[email],female,Erebor,FALSE,TRUE
Lea Bumgarner,[email],female,Ithilien,FALSE,TRUE
Marvin Lowery,[email],male,UG Anfalas,FALSE,TRUE
Marina Björgólfsson,[email],male,Iron Hills,FALSE,TRUE
Christophe Salois,[email],male,UG Ringló Vale,FALSE,TRUE
Boubker Edelenbos,[email],male,Rohan Military,FALSE,TRUE
Lan Lê,[email],female,Hobbiton,FALSE,TRUE
Klara Sandberg,[email],female,UG Ringló Vale,FALSE,FALSE
Camilla Evensen,[email],female,Rohan Military,FALSE,FALSE
Kosisochukwu Chidimma,[email],female,UG Ringló Vale,FALSE,FALSE
Semere Awate,[email],male,Pelargir,FALSE,FALSE
Eduardo Pinto,[email],male,Caras Galadhon,FALSE,FALSE
Evelyn Pinto,[email],female,RI Rohan,FALSE,FALSE
Dario Marinović,[email],male,Ithilien,FALSE,FALSE
Keiran White,[email],male,Iron Hills,FALSE,FALSE
Addison MacDonald,[email],female,Dol Amroth,FALSE,FALSE
Hana Haik,[email],female,Dale,FALSE,FALSE
Ivona Perić,[email],female,UG Ringló Vale,FALSE,FALSE
Franco Marchesi,[email],male,Rivendell,FALSE,FALSE
Rô Nghiêm,[email],male,UG Ringló Vale,FALSE,FALSE
Edita Rehberger,[email],female,Éothéod,FALSE,FALSE
Theodor Mascarenas,[email],male,Erebor,FALSE,FALSE
Megan Pearson,[email],female,UG Anfalas,FALSE,FALSE
Tim Button,[email],male,Edoras,FALSE,FALSE
Isak Jensen,[email],male,Mithlond,FALSE,FALSE
Rashidah Bazzi,[email],female,Southern Mirkwood,FALSE,FALSE
Olivia Lorenzen,[email],female,Rivendell,FALSE,FALSE
Sofia Ricketson,[email],female,Éothéod,FALSE,FALSE
Thindra Jonasson,[email],female,Arnor,FALSE,FALSE
Facino Lombardi,[email],male,Isengard,FALSE,FALSE
Yesenia Abramova,[email],female,Mithlond,FALSE,FALSE
Cintio Armijo,[email],male,UG Lossarnach,FALSE,FALSE
Anzor Dratchev,[email],male,The Shire,FALSE,FALSE
Crispus Underhill,[email],male,Éothéod,FALSE,FALSE
Kathrin Frankfurter,[email],female,Arnor,FALSE,FALSE
Tea van der Poel,[email],female,Rohan Military,FALSE,FALSE
Carly Cunningham,[email],female,Mithlond,FALSE,FALSE
Dennis Villalpando,[email],male,UG Anfalas,FALSE,FALSE
Zac Grainger,[email],male,UG Lebennin,FALSE,FALSE
Kevin Werner,[email],male,RI Rohan,FALSE,FALSE
Tao Huang,[email],female,Ithilien,FALSE,FALSE
Johanna Holm,[email],female,Northern Mirkwood,FALSE,FALSE
Hrund Hrafnkelsdóttir,[email],female,Upbourn,FALSE,FALSE
Tellervo Hyssälä,[email],female,UG Anfalas,FALSE,FALSE
Aaliyah Robinson,[email],female,Iron Hills,FALSE,FALSE
Czesława Kucharska,[email],female,Dol Amroth,FALSE,FALSE
Hoàn Đặng,[email],male,Southern Mirkwood,FALSE,FALSE
Lian Ts'ai,[email],female,UG Ringló Vale,FALSE,FALSE
Kim Gunnarsson,[email],female,Pelargir,FALSE,FALSE
Ellen Karlsdóttir,[email],female,UG Lossarnach,FALSE,FALSE
Rós Guðgeirsdóttir,[email],female,Upbourn,FALSE,FALSE
Nail Degtyaryov,[email],male,Pelargir,FALSE,FALSE
Maria Aasen,[email],female,Dol Amroth,FALSE,FALSE
Elmurza Chichigov,[email],male,UG Lossarnach,FALSE,FALSE
Fareeq Shamon,[email],male,Mithlond,FALSE,FALSE
Ruairidh Kennedy,[email],male,Iron Hills,FALSE,FALSE
Oliver Murray,[email],male,Staddle,FALSE,FALSE
Khaza Dratchev,[email],female,Southern Mirkwood,FALSE,FALSE
Artin Mårtensson,[email],male,Edoras,FALSE,FALSE
Neven Barišić,[email],male,Upbourn,FALSE,FALSE
Jiří Makovička,[email],male,RI Rohan,FALSE,FALSE
Bella Halcomb,[email],female,Southern Mirkwood,FALSE,FALSE
Gabriel Curran,[email],male,Ithilien,FALSE,FALSE
Merry Brandagamba,[email],male,Upbourn,FALSE,FALSE
Diego Barbosa,[email],male,Erebor,FALSE,FALSE
Davi Correia,[email],male,Caras Galadhon,FALSE,FALSE
Krešimir Mihaljević,[email],male,Iron Hills,FALSE,FALSE
Chukwubuikem Iloabuchi,[email],male,Dorwinion,FALSE,FALSE
Abraham Welde,[email],male,Éothéod,FALSE,FALSE
Camille Lajoie,[email],female,Dorwinion,FALSE,FALSE