institution,reference,use_institution_prefix,break_category,speaker1_name,speaker1_email,speaker1_gender,speaker1_category,speaker2_name,speaker2_email,speaker2_gender,speaker2_category
Arnor,AC,TRUE,open/novice,Bahiyy al Din Awad,[email],male,novice,Rikard Csizmadia,[email],male,novice
Arnor,II,TRUE,open,Deodato Iadanza,[email],male,,Chisom Iheatu,[email],female,
Arnor,RA,TRUE,open,Kosa Rošic,[email],female,,Durar Almasi,[email],female,
Arnor,LJ,TRUE,open/esl,Milton Lindholm,[email],male,esl,Niamh Johannes,[email],female,esl
Bree,PB,TRUE,open/novice,Amadeusz Piotrowski,[email],male,novice,Omar Berg,[email],male,novice
Bree,MN,TRUE,open/esl,Martyna Mitchell,[email],female,esl,Mehret Nuguse,[email],female,esl
Bree,HC,TRUE,open,Elvar Hallbjörnsson,[email],male,esl,Florus Couet,[email],male,
Caras Galadhon,LD,TRUE,open/novice,Elizabeta Lučić,[email],female,novice,Ella Dumas,[email],female,novice
Caras Galadhon,BL,TRUE,open/novice,May Boffin,[email],female,novice,Courtney Leach,[email],female,novice
Dale,BV,TRUE,open/novice,Manuela Brajković,[email],female,novice,Cung Võ,[email],male,novice
Dale,TM,TRUE,open/esl,Beata Trentini,[email],female,esl,Brigitte Metzger,[email],female,esl
Dale,EK,TRUE,open/esl,Marie Ebersbach,[email],female,esl,Bećir Kontestabile,[email],male,esl
Dale,CS,TRUE,open/novice,Leonor Carvalho,[email],female,novice,Hans Sandström,[email],male,novice
Dol Amroth,CW,TRUE,open,Władysława Czerwinska,[email],female,novice,Rafael Wiles,[email],male,
Dorwinion,SS,TRUE,open,Edipo Sánchez,[email],male,,Inas Said,[email],female,esl
Dorwinion,DG,TRUE,open/novice,Aron Dang,[email],male,novice,Sovbika Gairbekov,[email],female,novice
Dorwinion,ŠT,TRUE,open,Nevenka Šimić,[email],female,novice,John Tobiassen,[email],male,
Dorwinion,MI,TRUE,open/novice,Mike Møller,[email],male,novice,Luukas Ikonen,[email],male,novice
Edoras,SW,TRUE,open,Noah Shah,[email],male,novice,Dominic Walton,[email],male,novice
Edoras,PW,TRUE,open,Petr Petrů,[email],male,,James Wright,[email],male,novice
Edoras,NB,TRUE,open,Nnanna Nkemjika,[email],male,,Dorene Brunault,[email],female,novice
Éothéod,SD,TRUE,open,Marmaduc Sandheaver,[email],male,,Dani Delijaj,[email],female,
Éothéod,AK,TRUE,open/novice,Jaromir Alekseeva,[email],male,novice,Dieter Konig,[email],male,novice
Éothéod,PY,TRUE,open,Hanne Poulsen,[email],female,,Zula Yonas,[email],male,
Éothéod,YA,TRUE,open/novice,Kirika Yamamura,[email],female,novice,Vitor Almeida,[email],male,novice
Éothéod,ÓG,TRUE,open,Örvar Ómarsson,[email],male,novice,Agnar Georgsson,[email],male,novice
Erebor,OS,TRUE,open,Ymke Owusu,[email],female,novice,Seth Simos,[email],male,
Erebor,OT,TRUE,open,Ibeamaka Otutodilinna,[email],male,,Lelio Toscani,[email],male,esl
Erebor,RJ,TRUE,open/novice,Patricia Repina,[email],female,novice,Julie Johansen,[email],female,novice
Erebor,BP,TRUE,open,Lodovica Boni,[email],female,,Texas Petersson,[email],male,
Hobbiton,KH,TRUE,open/novice,Shirabe Kaneko,[email],female,novice,Renata Hajná,[email],female,novice
Hobbiton,LW,TRUE,open/esl/novice,Regina Loggia,[email],female,esl/novice,Melilot Whitfoot,[email],female,esl/novice
Hobbiton,SZ,TRUE,open,Ine Suda,[email],female,novice,Bartolomeo Zito,[email],male,
Iron Hills,HS,TRUE,open,Patrick Hussein,[email],male,,Fesahaye Selam,[email],male,
Iron Hills,AD,TRUE,open,Evelyn Almeida,[email],female,,Birthe Davidsen,[email],female,
Iron Hills,VN,TRUE,open,Marie Vytlačilová,[email],female,,Odili Ndubuisi,[email],male,novice
Iron Hills,LE,TRUE,open/esl,Aune Leppälä,[email],female,esl,Lukas Ekström,[email],male,esl
Iron Hills,RM,TRUE,open/novice,Circe Rodarte,[email],female,novice,Chikwado Madueke,[email],male,novice
Isengard,BH,TRUE,open,Vitória Barbosa,[email],female,,Yohannes Hagos,[email],male,
Isengard,NS,TRUE,open,Yousui Nakanishi,[email],male,esl,Elita Sultygov,[email],female,
Isengard,NH,TRUE,open/novice,Rafah Naifeh,[email],female,novice,Falerina Hébert,[email],female,novice
Ithilien,YT,TRUE,open,Naotatsu Yokoyama,[email],male,,Huân Tạ,[email],male,
Ithilien,CM,TRUE,open,Felicienne Champagne,[email],female,novice,William Mogensen,[email],male,novice
Ithilien,TN,TRUE,open,Nike Tožbar,[email],female,,Thamer Nassar,[email],male,
Ithilien,HG,TRUE,open,Santiago Howard,[email],male,,Karl Garðarsson,[email],male,
Lórien,TH,TRUE,open,Kacey Thompson,[email],female,,Pernille Hermansen,[email],female,
Lórien,GN,TRUE,open/esl,Franciska Gyenis,[email],female,esl,Osman Nasih,[email],male,esl
Lórien,BD,TRUE,open,Jesper Boncoeur,[email],male,,Katarzyna Dudek,[email],female,
Lórien,SB,TRUE,open/novice,Eligiusz Szczepański,[email],male,novice,Peterke Bodo,[email],male,novice
Minas Tirith,HO,TRUE,open,Marja Huovinen,[email],female,,Chimaijem Obielumani,[email],female,
Minas Tirith,EN,TRUE,open,Hortencia Ellis,[email],female,novice,Ängla Nyström,[email],female,
Minas Tirith,BV,TRUE,open,Angelina Belyakova,[email],female,esl,Olga Väätäinen,[email],female,
Minas Tirith,CB,TRUE,open,Ella Chin Kaw,[email],female,,Lokman Bolka,[email],male,novice
Mithlond,NC,TRUE,open,Meeri Nyman,[email],female,,Samantha Coxen,[email],female,
Mithlond,SR,TRUE,open/novice,Mali Sultanovich,[email],female,novice,Brice Routhier,[email],female,novice
Mithlond,RP,TRUE,open/novice,Ravi Rotteveel,[email],male,novice,Daniel Poulsen,[email],male,novice
Mithlond,AB,TRUE,open/esl,Izaket Akhtakhanov,[email],female,esl,Zaynap Bisliev,[email],female,esl
Northern Mirkwood,PD,TRUE,open/novice,Michael Ponomarev,[email],male,novice,Vitéz Dömötör,[email],male,novice
Northern Mirkwood,SV,TRUE,open/esl/novice,Dositeo Sauceda,[email],male,esl/novice,Chân Võ,[email],female,esl/novice
Northern Mirkwood,NS,TRUE,open,Nkemka Nwabugwu,[email],female,novice,Joseph Steele,[email],male,esl
Pelargir,GS,TRUE,open/novice,Thomas Gjedrem,[email],male,novice,Erlend Sandbakken,[email],male,novice
RI Rohan,MM,TRUE,open,Demsas Mewael,[email],male,,Ye Meng,[email],male,
Rivendell,CL,TRUE,open,Obielumani Chukwubuikem,[email],male,,Musette Lajoie,[email],female,
Rivendell,DD,TRUE,open,Jurek Dąbrowski ,[email],male,,Lechosława Dąbrowski ,[email],female,novice
Rivendell,BA,TRUE,open,Ela Borkowska,[email],female,,Alhasan Atiyeh,[email],male,
Rivendell,IS,TRUE,open,Patrik Ivanović,[email],male,novice,Cordelia Sagese,[email],female,
Rohan Military,WA,TRUE,open,Ryan Watt,[email],male,esl,Rodrigo Araujo,[email],male,
Rohan Military,SB,TRUE,open,Adam Stanley,[email],male,novice,Desimir Barišić,[email],male,
Southern Mirkwood,TG,TRUE,open,Ruby Took-Brandybuck,[email],female,novice,Sergiusz Grabowski,[email],male,
Southern Mirkwood,BV,TRUE,open,Daría Briones,[email],female,,Sebastian Volodin,[email],male,
Staddle,JL,TRUE,open/novice,Lindsay Jones,[email],female,novice,Jan Laine,[email],male,novice
Staddle,RB,TRUE,open,Júlia Rocha,[email],female,,Wyatt Bourgouin,[email],male,
Staddle,DV,TRUE,open,Beaufort Dagenais,[email],male,,Roberto Vukelić,[email],male,
The Shire,DN,TRUE,open,Fahdah Deeb,[email],female,,Enwelumokwu Nnonso,[email],female,
The Shire,WL,TRUE,open,Jodie Williamson,[email],female,novice,Gerardino Loggia,[email],male,
The Shire,NE,TRUE,open,Somadina Nwokike,[email],female,,Michelle Eriksen,[email],female,
The Shire,TH,TRUE,open/esl,Tuất Tôn,[email],male,esl,Jaroslav Hornych,[email],male,esl
UG Anfalas,KB,TRUE,open/esl,Markha Kadiev,[email],female,esl,Lea Beich,[email],female,esl
UG Anfalas,BL,TRUE,open/esl/novice,Tamara Barna,[email],female,esl/novice,Edward Lennon,[email],male,esl/novice
UG Lebennin,HK,TRUE,open,Ivana Hanáčková,[email],female,,Oksana Kubíková,[email],female,novice
UG Lossarnach,OR,TRUE,open/novice,Femme Oehlers,[email],female,novice,Jan Rogstad,[email],male,novice
UG Lossarnach,SK,TRUE,open,Zaurbek Sultanovich,[email],male,,Aleksander Kowalczyk,[email],male,
UG Ringló Vale,RM,TRUE,open/esl,Nura Rushisvili,[email],female,esl,Caio Marino,[email],male,esl
UG Ringló Vale,FK,TRUE,open,Luca Frei,[email],male,,Aziz Kidane,[email],male,
UG Ringló Vale,PN,TRUE,open,Rasmus Pedersen,[email],male,,Mebrahtu Nasih,[email],male,novice
Upbourn,GB,TRUE,open/esl/novice,Sancho Gamgee,[email],male,esl/novice,Amaury Bousquet,[email],male,esl/novice
Upbourn,RZ,TRUE,open,Jennifer Rothman,[email],female,esl,Izydor Zawadzki,[email],male,
Upbourn,VS,TRUE,open,Rez Veress,[email],male,esl,Utka Segovia,[email],male,