name,institution,test_score,institution_conflicts,team_conflicts,adj_conflicts,gender,pronoun,adj_core,independent,novice,phone,email,notes
Levi Flores,Yale University,5,,,"Justin Ford, Jo Allen",M,he,1,0,0,(400) 258-4262,[email],
Boyd Pierce,Stanford University,5,,,,M,he,1,1,0,(645) 106-7743,[email],
Eunice Mcbride,University of Toronto,5,,,,F,she,,0,0,(549) 309-9187,[email],
Ramona Cobb,California Institute of Technology,1,Princeton,,,F,she,,1,0,(440) 487-5776,[email],
Justin Ford,California Institute of Technology,,,"Caltech CustomRef, Yale 2",,M,he,,0,0,(618) 921-9188,[email],
Luis Bennett,Columbia University,2,,,,M,he,,0,0,(730) 097-8797,[email],
Mandy Estrada,Cornell University,5,,,,F,she,,1,0,(559) 299-0471,[email],
Leigh Mcgee,Harvard University,4,,,,F,she,,0,0,(844) 760-9302,[email],
Jacqueline Freeman,Harvard University,5,Toronto,Caltech 2,,F,she,1,1,0,(297) 916-1716,[email],
Holly Howard,University of Toronto,,Harvard,,,F,she,,1,0,(958) 783-2610,,
Pedro Burgess,University of Toronto,4,,,,,,,0,,(854) 441-0104,[email],
Kristy Carr,Stanford University,4,,MIT 2,,M,he,,0,1,(644) 607-3297,[email],
Wilma Vaughn,Johns Hopkins University,4,,,Virginia Mccarthy,F,she,,1,1,(398) 759-9537,[email],
Virginia Mccarthy,Johns Hopkins University,2,,,Wilma Vaughn,F,she,,0,1,(455) 177-0459,[email],
Tasha Jenkins,Massachusetts Institute of Technology,2,"Cornell,Penn,Yale",Stan 1,,,,,1,,(875) 519-9891,[email],
Toby Wong,Massachusetts Institute of Technology,5,Berkeley,,,M,he,,0,0,(404) 641-5999,,
Jo Allen,Princeton University,2,,MIT 2,,M,he,,0,0,(761) 993-2983,[email],
Billy Griffin,Princeton University,2,,,,M,he,0,0,0,(430) 532-2939,[email],
Angela Reed,Stanford University,1,,Chicago 1,,F,she,0,0,0,(936) 500-1228,[email],
Hugo Lewis,Stanford University,,,,,M,they,0,0,0,(422) 585-9609,[email],
Cassandra Wilson,"University of California, Berkeley",4,,Yale 2,,F,she,,,0,(604) 306-2084,[email],
George Willis,University of Chicago,2,Johns Hopkins University,,,M,he,,0,0,(222) 204-5944,[email],
Jamie Hodges,University of Chicago,3,,,,F,she,,0,,(737) 122-6102,[email],
Bennie Rodriguez,University of Pennsylvania,2,Stan,,,F,she,,0,,(537) 641-2175,[email],
Allison Martin,Yale University,4,,,,F,she,,,0,(525) 384-2715,[email],
Kristi Elliott,Yale University,3,,,,F,she,,0,0,(790) 289-5430,[email],
Pearl Graves,Johns Hopkins University,5,,,Allison Martin,F,she,,,0,(317) 721-2439,,