name,institution,rating,gender,trainee,cellphone,email,notes,institution_conflicts,team_conflicts
Muje,Adjudication Core,5,M,0,614444444,[email],,,
Wion,Young Hacks,5,M,0,614444444,[email],,,
Hall,Social Justice League,1,F,0,614444444,[email],,,
Lest,University of University,2,F,0,614444444,[email],,,
Heet,Social Justice League,5,M,0,614444444,[email],,,
Moet,University of University,4,F,0,614444444,[email],,,
Swst,Business School of Business,3,M,0,614444444,[email],,,
Beon,Old Hacks,1,M,0,614444444,[email],,,
Shoy,Business School of Business,3,F,1,614444444,[email],,,
More,University of University,5,M,1,614444444,[email],,,
Tele,University of Foreignland,5,F,1,614444444,[email],,,
Biop,Moderate Cabal,2,M,,614444444,[email],,,
Chol,Moderate Cabal,3,F,,614444444,[email],,,
Coel,University of Foreignland,1,F,1,614444444,,,,
Besk,Old Hacks,4,M,,,,,,