name,institution,rating,gender,independent,trainee,cellphone,email,notes,institution_conflicts,team_conflicts,adj_conflicts
Levi Flores,Yale University,5,M,0,0,(400) 258-4262,[email],,,,"Boyd Pierce, Hugo Lewis"
Boyd Pierce,Stanford University,5,M,1,0,(645) 106-7743,[email],,,,
Eunice Mcbride,University of Toronto,5,F,0,0,(549) 309-9187,[email],,,,
Ramona Cobb,California Institute of Technology,1,F,1,0,(440) 487-5776,[email],,Princeton,,
Justin Ford,California Institute of Technology,5,M,0,0,(618) 921-9188,[email],,,Caltech 1,
Luis Bennett,Columbia University,2,M,0,0,(730) 097-8797,[email],,,,
Mandy Estrada,Cornell University,5,F,1,0,(559) 299-0471,[email],,,,
Leigh Mcgee,Harvard University,4,F,0,0,(844) 760-9302,[email],,,,Mandy Estrada
Jacqueline Freeman,Harvard University,5,F,1,0,(297) 916-1716,[email],,Toronto,Caltech 2,
Holly Howard,University of Toronto,5,F,1,0,(958) 783-2610,[email],,Harvard University,,
Pedro Burgess,University of Toronto,4,,0,0,(854) 441-0104,[email],,,,
Kristy Carr,Stanford University,4,M,0,1,(644) 607-3297,[email],,,MIT 2,
Wilma Vaughn,Johns Hopkins University,4,F,1,1,(398) 759-9537,[email],,,,
Virginia Mccarthy,Johns Hopkins University,2,F,0,1,(455) 177-0459,[email],,,,
Tasha Jenkins,Massachusetts Institute of Technology,2,,0,1,(875) 519-9891,[email],,"Cornell,Penn,Yale",Stan 1,
Toby Wong,Massachusetts Institute of Technology,5,M,0,0,(404) 641-5999,[email],,Berkeley,,
Jo Allen,Princeton University,2,M,0,0,(761) 993-2983,[email],,,MIT 2,
Billy Griffin,Princeton University,2,M,0,0,(430) 532-2939,[email],,,,Tasha Jenkins
Angela Reed,Stanford University,1,F,0,0,(936) 500-1228,[email],,,Chicago 1,
Hugo Lewis,Stanford University,2,M,0,0,(422) 585-9609,[email],,,,
Cassandra Wilson,"University of California, Berkeley",4,F,,0,(604) 306-2084,[email],,,Yale 2,
George Willis,University of Chicago,2,M,0,0,(222) 204-5944,[email],,Johns Hopkins University,,
Jamie Hodges,University of Chicago,3,F,0,,(737) 122-6102,[email],,,,
Bennie Rodriguez,University of Pennsylvania,2,F,0,,(537) 641-2175,[email],,Stan,,
Allison Martin,Yale University,4,F,,0,(525) 384-2715,[email],,,,
Kristi Elliott,Yale University,3,F,0,0,(790) 289-5430,[email],,,,"Jamie Hodges"
Pearl Graves,Johns Hopkins University,5,F,,0,(317) 721-2439,[email],,,,
